City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lompoc,34.6391,-120.4579,18.94,67,0,4.47,US,1699923258
1,novotroitsk,51.203,58.3266,4.39,69,100,5.17,RU,1699923480
2,grytviken,-54.2811,-36.5092,2.29,98,100,3.44,GS,1699923481
3,alice springs,-23.7,133.8833,32.75,15,4,3.6,AU,1699923446
4,atafu village,-8.5421,-172.5159,28.29,81,100,5.58,TK,1699923481
5,blackmans bay,-43.0167,147.3167,17.51,46,23,1.34,AU,1699923233
6,utrik,11.2278,169.8474,28.16,81,100,7.99,MH,1699923481
7,bengkulu,-3.8004,102.2655,25.79,87,92,0.8,ID,1699923426
8,port-aux-francais,-49.35,70.2167,6.69,97,100,16.34,TF,1699923481
9,qaqortoq,60.7167,-46.0333,-5.14,93,100,1.62,GL,1699923389
10,iqaluit,63.7506,-68.5145,-17.95,64,0,2.57,CA,1699923352
11,saskatoon,52.1168,-106.6345,2.99,69,75,4.63,CA,1699923182
12,ilulissat,69.2167,-51.1,-3.99,63,75,7.2,GL,1699923392
13,badger,64.8,-147.5333,-2.79,95,100,2.57,US,1699923370
14,hamilton,39.1834,-84.5333,11.51,50,0,2.06,US,1699923458
15,kudahuvadhoo,2.6708,72.8944,27.38,74,97,1.78,MV,1699923481
16,edinburgh of the seven seas,-37.0676,-12.3116,13.62,77,8,11.32,SH,1699923481
17,yaren,-0.5472,166.916,27.98,79,100,11.88,NR,1699923412
18,olonkinbyen,70.9221,-8.7187,-1.67,70,99,2.65,SJ,1699923482
19,nuku'alofa,-21.1333,-175.2,22.19,100,100,8.23,TO,1699923401
20,enewetak,11.3474,162.3373,28.4,80,70,8.88,MH,1699923396
21,dawei,14.0833,98.2,27.23,79,100,3.54,MM,1699923482
22,port elizabeth,-33.918,25.5701,17.16,86,100,5.14,ZA,1699923483
23,lebu,-37.6167,-73.65,10.1,87,53,3.15,CL,1699923300
24,vernon,50.2581,-119.2691,9.2,49,4,1.54,CA,1699923447
25,san rafael del yuma,18.4299,-68.6739,26.11,87,0,3.27,DO,1699923483
26,kourou,5.1552,-52.6478,26.03,87,11,3.75,GF,1699923483
27,margaret river,-33.95,115.0667,17.11,75,100,5.28,AU,1699923483
28,ribeira grande,38.5167,-28.7,15.99,90,100,1.34,PT,1699923483
29,college,64.8569,-147.8028,-2.74,94,100,2.57,US,1699923484
30,yellowknife,62.456,-114.3525,-6.71,86,100,2.06,CA,1699923240
31,susuman,62.7833,148.1667,-30.13,98,77,0.44,RU,1699923484
32,port saint john's,-31.6229,29.5448,16.71,77,100,2.82,ZA,1699923484
33,bethel,41.3712,-73.414,5.83,75,75,1.54,US,1699923233
34,pangai,-19.8,-174.35,28.06,83,75,4.12,TO,1699923484
35,georgetown,5.4112,100.3354,28.3,89,20,2.06,MY,1699923361
36,waitangi,-43.9535,-176.5597,13.21,88,1,9.08,NZ,1699923354
37,walvis bay,-22.9575,14.5053,16.53,82,34,3.09,NA,1699923485
38,port douglas,-16.4833,145.4667,25.98,61,58,4.44,AU,1699923485
39,antsohihy,-14.8796,47.9875,25.21,83,91,0.52,MG,1699923485
40,farasan,16.7022,42.1183,29.16,74,24,6.07,SA,1699923485
41,sisimiut,66.9395,-53.6735,-8.79,78,100,3.51,GL,1699923485
42,puerto maldonado,-12.6,-69.1833,28.76,61,92,0.69,PE,1699923485
43,bikenibeu village,1.3673,173.1241,30.98,79,75,4.12,KI,1699923485
44,invercargill,-46.4,168.35,14.99,55,74,4.96,NZ,1699923485
45,udachny,66.4167,112.4,-5.86,85,100,3.85,RU,1699923485
46,albany,42.6001,-73.9662,2.41,76,93,0.72,US,1699923476
47,tura,25.5198,90.2201,18.81,84,6,1.44,IN,1699923416
48,aasiaat,68.7098,-52.8699,-10.17,83,100,1.56,GL,1699923486
49,mananara,-16.1667,49.7667,21.96,93,93,0.72,MG,1699923486
50,hawaiian paradise park,19.5933,-154.9731,27.73,69,40,3.6,US,1699923486
51,puerto ayora,-0.7393,-90.3518,23.64,97,100,1.34,EC,1699923229
52,tonekabon,36.8163,50.8738,14.97,61,3,1.92,IR,1699923486
53,preobrazheniye,42.9019,133.9064,0.9,48,0,3.66,RU,1699923487
54,katsuura,35.1333,140.3,13.9,42,0,0.47,JP,1699923271
55,touros,-5.1989,-35.4608,26.68,79,94,5.27,BR,1699923487
56,kapa'a,22.0752,-159.319,28.99,84,100,6.17,US,1699923487
57,hithadhoo,-0.6,73.0833,27.05,81,70,3.87,MV,1699923487
58,mersing,2.4312,103.8405,24.95,94,40,2.57,MY,1699923487
59,sabang,5.8933,95.3214,26.51,84,100,4.78,ID,1699923487
60,akjoujt,19.6969,-14.4164,26.51,18,40,2.99,MR,1699923488
61,papatowai,-46.5619,169.4708,17.58,47,53,5.14,NZ,1699923488
62,weno,7.4515,151.8468,28.4,74,100,2.6,FM,1699923342
63,nemuro,43.3236,145.575,4.75,58,14,8.24,JP,1699923488
64,nikol'sk,53.7189,46.0712,5.08,78,100,6.11,RU,1699923488
65,vila franca do campo,37.7167,-25.4333,17.23,99,67,1.85,PT,1699923380
66,shendi,16.6915,33.4341,30.55,27,100,3.86,SD,1699923488
67,brookings,44.3114,-96.7984,11.21,45,23,8.07,US,1699923313
68,east london,-33.0153,27.9116,15.94,73,99,2.85,ZA,1699923489
69,puerto deseado,-47.7503,-65.8938,9.13,52,100,10.86,AR,1699923284
70,san antonio de pale,-1.4014,5.6325,26.17,81,31,3.48,GQ,1699923489
71,calderitas,18.55,-88.25,25.61,88,100,1.93,MX,1699923489
72,thief river falls,48.1191,-96.1812,5.53,65,0,4.63,US,1699923489
73,geraldton,-28.7667,114.6,23.23,73,100,4.12,AU,1699923282
74,bilibino,68.0546,166.4372,-27.84,100,100,1.88,RU,1699923227
75,fortuna,40.5982,-124.1573,14.81,91,0,0.0,US,1699923490
76,buchen,49.5239,9.3231,10.79,85,100,7.75,DE,1699923490
77,macapa,0.0389,-51.0664,29.99,74,20,5.14,BR,1699923490
78,hammerfest,70.6634,23.6821,-0.75,86,100,1.54,NO,1699923490
79,san diego country estates,33.0067,-116.7836,19.94,34,100,0.35,US,1699923490
80,adamstown,-25.066,-130.1015,22.85,85,100,7.76,PN,1699923353
81,saipan,15.1355,145.701,31.39,70,20,7.72,MP,1699923226
82,marina di schiavonea,39.65,16.5333,16.07,85,27,3.88,IT,1699923491
83,darhan,49.4867,105.9228,-9.23,82,100,1.55,MN,1699923491
84,sinabang,2.4803,96.3801,24.14,93,100,1.31,ID,1699923491
85,ust'-kulom,61.6864,53.6902,2.19,99,100,3.91,RU,1699923491
86,dudinka,69.4058,86.1778,-21.4,90,8,3.5,RU,1699923238
87,tomatlan,19.9333,-105.25,25.18,83,11,0.57,MX,1699923392
88,djibo,14.1022,-1.6306,26.15,13,0,3.5,BF,1699923491
89,abilene,32.4487,-99.7331,12.12,75,100,2.57,US,1699923154
90,kruisfontein,-34.0033,24.7314,12.12,89,60,2.6,ZA,1699923492
91,peresvet,56.423,38.1761,2.99,92,100,5.31,RU,1699923492
92,fale old settlement,-9.3852,-171.2468,26.49,89,100,6.38,TK,1699923403
93,kayangel,8.0823,134.7173,28.75,78,63,6.87,PW,1699923492
94,puan,35.7281,126.7319,5.94,67,97,1.94,KR,1699923492
95,hermanus,-34.4187,19.2345,15.64,77,11,9.8,ZA,1699923356
96,iskateley,67.6803,53.1512,-11.1,88,100,4.02,RU,1699923492
97,san luis de la loma,17.2706,-100.8939,27.11,81,23,2.65,MX,1699923493
98,guerrero negro,27.9769,-114.0611,20.89,54,100,4.59,MX,1699923354
99,jieshou,33.2634,115.3611,6.03,45,0,2.49,CN,1699923493
100,coahuayana de hidalgo,18.7,-103.6583,26.63,81,7,0.71,MX,1699923493
101,aguadilla,18.4275,-67.1541,27.03,89,0,4.12,PR,1699923493
102,lodja,-3.4833,23.4333,21.06,100,100,1.01,CD,1699923493
103,kailua-kona,19.6406,-155.9956,30.28,74,40,5.14,US,1699923419
104,isafjordur,66.0755,-23.124,1.61,86,57,2.89,IS,1699923352
105,itaituba,-4.2761,-55.9836,30.09,66,100,0.0,BR,1699923494
106,chos malal,-37.3781,-70.2709,12.64,30,0,4.13,AR,1699923494
107,eirunepe,-6.6603,-69.8736,25.54,86,88,0.16,BR,1699923494
108,puerto natales,-51.7236,-72.4875,1.06,85,87,3.51,CL,1699923494
109,avarua,-21.2078,-159.775,24.03,60,75,4.63,CK,1699923494
110,palpa,-14.5336,-75.1856,22.28,69,10,0.99,PE,1699923494
111,la passe,45.5549,-0.8967,16.13,95,100,6.01,FR,1699923494
112,santana,-0.0583,-51.1817,30.1,74,20,5.14,BR,1699923494
113,bredasdorp,-34.5322,20.0403,14.81,81,9,7.13,ZA,1699923364
114,kapuskasing,49.4169,-82.4331,1.05,93,100,4.12,CA,1699923362
115,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,0,12.52,RU,1699923278
116,tsiombe,-25.3,45.4833,21.73,83,98,2.4,MG,1699923495
117,la'ie,21.6477,-157.9253,28.98,72,78,4.02,US,1699923333
118,constantia,44.1833,28.65,2.38,50,31,4.18,RO,1699923245
119,nuuk,64.1835,-51.7216,-3.66,86,100,6.17,GL,1699923354
120,mugia,43.1041,-9.2179,18.84,96,100,12.53,ES,1699923450
121,acapulco de juarez,16.8634,-99.8901,29.9,66,0,4.63,MX,1699923278
122,longyearbyen,78.2186,15.6401,-10.09,85,75,4.63,SJ,1699923369
123,jamestown,42.097,-79.2353,8.77,75,0,4.12,US,1699923320
124,dalby,-27.1833,151.2667,31.51,32,0,6.52,AU,1699923408
125,shingu,33.7333,135.9833,13.69,54,0,2.16,JP,1699923496
126,al kharijah,25.4514,30.5464,22.56,49,1,4.91,EG,1699923496
127,talcahuano,-36.7167,-73.1167,11.82,76,0,4.63,CL,1699923496
128,marka,1.7159,44.7717,27.03,79,100,3.09,SO,1699923496
129,stanley,54.868,-1.6985,8.77,90,20,6.17,GB,1699923247
130,okhotsk,59.3833,143.3,-15.34,78,100,7.13,RU,1699923497
131,egersund,58.4513,5.9997,5.05,66,100,11.6,NO,1699923498
132,maragogi,-9.0122,-35.2225,25.28,85,100,3.15,BR,1699923498
133,inari,68.906,27.0288,-17.89,98,40,1.25,FI,1699923498
134,vila velha,-20.3297,-40.2925,26.97,84,0,5.36,BR,1699923398
135,punta arenas,-53.15,-70.9167,3.06,70,20,8.23,CL,1699923498
136,diapaga,12.0708,1.7889,24.58,16,26,2.88,BF,1699923499
137,kosan,38.8558,127.4181,2.7,46,100,2.61,KP,1699923499
138,valdivia,-39.8142,-73.2459,10.05,98,16,1.23,CL,1699923499
139,lazaro cardenas,17.9583,-102.2,27.49,78,97,3.06,MX,1699923499
140,kodiak,57.79,-152.4072,6.73,49,40,7.2,US,1699923499
141,port lincoln,-34.7333,135.8667,16.73,70,64,4.74,AU,1699923339
142,port mathurin,-19.6833,63.4167,24.05,94,20,0.0,MU,1699923500
143,robore,-18.3333,-59.75,29.68,49,9,2.51,BO,1699923500
144,thunder bay,48.4001,-89.3168,-1.05,80,40,1.54,CA,1699923382
145,tiksi,71.6872,128.8694,-15.17,93,100,2.61,RU,1699923228
146,nar'yan-mar,67.6713,53.087,-11.05,88,100,4.02,RU,1699923297
147,el alto,-4.2714,-81.2147,19.81,85,25,8.54,PE,1699923500
148,el granada,37.5027,-122.4694,18.86,75,0,4.12,US,1699923361
149,altai,46.3722,96.2583,-8.45,95,100,2.02,MN,1699923501
150,vorgashor,67.5833,63.95,-14.16,90,100,3.41,RU,1699923255
151,lubang,13.8584,120.124,26.99,83,100,11.1,PH,1699923501
152,karaton,-6.3424,106.1045,27.66,77,99,0.31,ID,1699923501
153,betio village,1.358,172.9211,31.02,80,99,7.87,KI,1699923501
154,hastings,50.8552,0.5729,13.86,85,100,12.7,GB,1699923501
155,zhangye,38.9342,100.4517,0.36,37,19,3.94,CN,1699923400
156,kutum,14.2,24.6667,23.1,34,21,3.76,SD,1699923502
157,pelabuhanratu,-6.9875,106.5514,27.64,83,93,1.2,ID,1699923502
158,coquimbo,-29.9533,-71.3436,14.85,82,0,3.6,CL,1699923502
159,tazovsky,67.4667,78.7,-20.04,98,19,2.7,RU,1699923502
160,xining,36.6167,101.7667,0.31,53,0,0.87,CN,1699923502
161,muynoq,43.7683,59.0214,5.91,48,61,5.63,UZ,1699923502
162,kantemirovka,49.7089,39.8592,5.16,80,100,2.59,RU,1699923502
163,kirakira,-10.4544,161.9205,27.46,79,96,1.71,SB,1699923503
164,chateau-thierry,49.05,3.4,11.79,82,93,6.97,FR,1699923503
165,el sauzal de rodriguez,31.9,-116.6833,15.79,77,100,1.26,MX,1699923503
166,polyarnyy,69.1989,33.4478,-8.84,96,86,0.86,RU,1699923334
167,sultanah,24.4926,39.5857,25.25,29,20,2.06,SA,1699923453
168,talnakh,69.4865,88.3972,-17.4,97,52,4.55,RU,1699923503
169,happy valley-goose bay,53.3168,-60.3315,-3.83,74,40,5.66,CA,1699923503
170,kunwi,36.2347,128.5728,6.54,57,10,2.22,KR,1699923503
171,vicuna,-30.0319,-70.7081,21.54,47,6,0.28,CL,1699923342
172,williston,48.147,-103.618,7.95,48,100,2.87,US,1699923503
173,selfoss,63.9331,-20.9971,6.69,71,100,7.98,IS,1699923439
174,haenam,34.5711,126.5989,8.42,65,7,3.05,KR,1699923504
175,saudarkrokur,65.7461,-19.6394,-1.58,83,10,4.2,IS,1699923504
176,webster,42.0501,-71.8801,3.29,87,100,1.5,US,1699923268
177,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.54,GF,1699923504
178,uturoa,-16.7333,-151.4333,26.95,83,61,6.91,PF,1699923505
179,luderitz,-26.6481,15.1594,15.28,81,0,1.94,NA,1699923505
180,saint-denis,48.9167,2.3333,12.43,83,0,8.23,FR,1699923373
181,karratha,-20.7377,116.8463,26.67,41,6,6.17,AU,1699923265
182,portland,45.5234,-122.6762,12.34,82,100,0.45,US,1699922826
183,kill devil hills,36.0307,-75.676,9.99,80,0,0.0,US,1699923329
184,ust-nera,64.5667,143.2,-28.83,97,59,2.16,RU,1699923505
185,yongchuan,29.3514,105.8947,11.59,81,100,1.33,CN,1699923505
186,fort bragg,35.139,-79.006,10.75,79,0,0.0,US,1699923299
187,mata-utu,-13.2816,-176.1745,28.96,75,79,4.34,WF,1699923440
188,'ain benian,36.8028,2.9219,12.03,58,2,1.27,DZ,1699923506
189,santyoku,37.4406,129.1708,7.79,32,66,1.57,KR,1699923506
190,gadzhiyevo,69.2551,33.3362,-8.77,96,87,1.01,RU,1699923506
191,galesong,-5.3166,119.3661,30.01,65,99,0.75,ID,1699923506
192,torghay,49.6339,63.4981,4.3,76,100,5.53,KZ,1699923506
193,antsiranana,-12.2787,49.2917,23.72,86,44,2.94,MG,1699923506
194,thompson,55.7435,-97.8558,-1.91,86,100,2.06,CA,1699923368
195,fada,9.5667,8.3,22.17,31,100,1.94,NG,1699923506
196,dien bien phu,21.3833,103.0167,18.94,96,100,0.93,VN,1699923507
197,caleta olivia,-46.4393,-67.5281,8.16,67,100,11.7,AR,1699923507
198,loboc,9.6383,124.0348,28.56,76,100,1.72,PH,1699923507
199,nadi,-17.8,177.4167,32.0,58,75,4.63,FJ,1699923468
200,gulf shores,30.246,-87.7008,16.14,82,20,3.6,US,1699923257
201,tosontsengel,48.7567,98.2839,-14.89,88,100,1.08,MN,1699923507
202,palapye,-22.546,27.1251,18.31,74,31,5.94,BW,1699923507
203,huarmey,-10.0681,-78.1522,20.2,84,98,4.43,PE,1699923507
204,sinop,41.7711,34.8709,12.02,96,100,3.47,TR,1699923508
205,tralee,52.2704,-9.7026,11.08,88,100,6.19,IE,1699923383
206,nadym,65.5333,72.5167,-15.85,96,100,3.93,RU,1699923508
207,machakos,-1.5167,37.2667,17.97,98,95,0.81,KE,1699923508
208,kerrville,30.0474,-99.1403,12.53,96,100,3.6,US,1699923508
209,salakhid,32.8727,36.5727,16.67,59,30,3.06,SY,1699923508
210,labrador city,52.9463,-66.9114,-9.05,86,100,1.54,CA,1699923373
211,igarka,67.4667,86.5833,-15.33,90,86,7.64,RU,1699923227
212,anadyr,64.75,177.4833,-11.72,72,13,10.0,RU,1699923508
213,wattegama,6.7989,81.4808,24.05,94,97,1.17,LK,1699923509
214,yazd,31.8972,54.3675,13.06,35,40,1.03,IR,1699923509
215,antonio enes,-16.2325,39.9086,25.04,79,100,4.67,MZ,1699923509
216,yuzhno-kurilsk,44.0306,145.8556,2.43,80,77,10.27,RU,1699923509
217,el porvenir,13.7617,-87.3458,25.63,91,100,2.29,HN,1699923509
218,vilyuysk,63.7553,121.6247,-14.89,97,100,2.15,RU,1699923510
219,hasaki,35.7333,140.8333,15.16,38,0,4.32,JP,1699923293
220,margate,51.3813,1.3862,13.28,78,100,5.36,GB,1699923510
221,moreira sales,-24.0622,-53.0069,25.3,76,6,4.31,BR,1699923510
222,hirara,24.8,125.2833,22.92,60,40,6.17,JP,1699923272
223,egilsstadir,65.2653,-14.3948,1.95,87,75,4.63,IS,1699923454
224,krzeszowice,50.1425,19.6322,8.25,87,75,0.51,PL,1699923510
225,bairnsdale,-37.8333,147.6167,15.03,76,100,0.45,AU,1699923510
226,laukaa,58.7372,29.8453,0.38,94,97,2.5,RU,1699923511
227,golfito,8.639,-83.166,25.05,95,100,0.05,CR,1699923511
228,ushuaia,-54.8,-68.3,2.81,75,40,8.75,AR,1699923239
229,phanom sarakham,13.7479,101.3553,28.85,88,100,5.06,TH,1699923511
230,dakhla,23.6848,-15.958,21.47,62,100,4.45,EH,1699923511
231,papao,-17.75,-149.55,28.82,91,94,6.45,PF,1699923511
232,ko pha ngan,9.7578,100.0291,24.38,73,100,6.46,TH,1699923511
233,saldanha,-33.0117,17.9442,19.03,74,10,4.01,ZA,1699923511
234,rikaze,29.25,88.8833,-1.03,67,58,1.22,CN,1699923317
235,ancud,-41.8697,-73.8203,6.74,71,28,4.2,CL,1699923363
236,sao felix do xingu,-6.6447,-51.995,27.53,45,1,1.27,BR,1699923256
237,belyy yar,53.6039,91.3903,-7.06,93,100,0.0,RU,1699923512
238,charters towers,-20.1,146.2667,30.86,25,0,6.15,AU,1699923512
239,laojunmiao,39.8333,97.7333,-1.78,38,74,2.03,CN,1699923512
240,wailua homesteads,22.0669,-159.378,28.24,84,100,6.17,US,1699923512
241,ostrov,57.3439,28.3537,0.85,98,100,3.3,RU,1699923512
242,el calafate,-50.3408,-72.2768,3.94,54,100,5.17,AR,1699923450
243,gumdag,39.2061,54.5906,14.0,36,22,5.71,TM,1699923512
244,chonchi,-42.6128,-73.8092,6.56,88,68,1.53,CL,1699923513
245,novyy urengoy,66.0833,76.6333,-18.59,98,13,2.46,RU,1699923513
246,beyneu,45.3167,55.2,8.04,42,19,8.66,KZ,1699923513
247,gunnedah,-30.9833,150.25,30.16,26,6,3.83,AU,1699923513
248,flin flon,54.7682,-101.865,-0.09,86,75,2.06,CA,1699923385
249,tatarsk,55.219,75.9828,-0.17,90,91,2.56,RU,1699923513
250,cabo san lucas,22.8909,-109.9124,29.17,62,0,2.06,MX,1699923482
251,outjo,-20.1167,16.15,23.23,46,87,2.78,NA,1699923513
252,baruun-urt,46.6806,113.2792,-12.39,83,38,3.24,MN,1699923513
253,salym,60.0625,71.4789,-3.91,95,100,4.03,RU,1699923514
254,bontang,0.1333,117.5,26.83,81,96,1.17,ID,1699923463
255,yang talat,16.3998,103.3679,25.54,1,100,6.62,TH,1699923514
256,namibe,-15.1961,12.1522,23.07,62,100,2.8,AO,1699923514
257,singaparna,-7.3515,108.111,25.75,82,75,1.38,ID,1699923514
258,granada,37.25,-3.25,8.59,42,81,0.92,ES,1699923413
259,tongouson,5.0214,120.1328,28.42,70,55,0.01,PH,1699923514
260,tazacorte,28.629,-17.9293,24.53,36,0,4.92,ES,1699923514
261,visby,57.6409,18.296,0.46,93,75,1.54,SE,1699923515
262,crane,31.3974,-102.3501,11.2,83,100,3.49,US,1699923515
263,souillac,-20.5167,57.5167,22.21,94,75,1.54,MU,1699923515
264,calingasta,-31.3308,-69.4078,15.64,11,1,1.78,AR,1699923515
265,ouani,-12.1322,44.4258,26.38,84,100,1.01,KM,1699923515
266,aktau,43.65,51.2,7.32,57,33,4.89,KZ,1699923515
267,kerikeri,-35.2268,173.9474,22.17,68,100,1.34,NZ,1699923515
268,al jawf,29.5,38.75,20.87,52,0,4.59,SA,1699923515
269,choyr,46.3611,108.3611,-12.9,82,17,1.61,MN,1699923368
270,port augusta,-32.5,137.7667,24.82,39,78,6.38,AU,1699923278
271,christchurch,-43.5333,172.6333,25.11,38,100,5.66,NZ,1699923401
272,cidreira,-30.1811,-50.2056,20.21,97,100,1.69,BR,1699923516
273,kingston,17.997,-76.7936,28.53,80,20,7.72,JM,1699922998
274,mount gambier,-37.8333,140.7667,15.17,62,100,1.66,AU,1699923321
275,bubaque,11.2833,-15.8333,28.25,69,51,5.22,GW,1699923516
276,trongsa,27.5026,90.5072,7.64,77,44,1.75,BT,1699923517
277,hadibu,12.65,54.0333,26.19,86,85,4.98,YE,1699923517
278,ajaccio,42.0,8.9167,13.03,82,0,3.6,FR,1699923517
279,st. john's,47.5649,-52.7093,0.54,82,75,3.6,CA,1699923299
280,estacion coahuila,32.1939,-115.0017,24.38,18,100,2.29,MX,1699923517
281,grande prairie,55.1667,-118.8027,-2.9,93,100,5.66,CA,1699923330
282,charlottetown,46.2352,-63.1267,0.43,88,100,2.57,CA,1699923517
283,west island,-12.1568,96.8225,26.99,78,75,4.12,CC,1699923517
284,sitka,57.0531,-135.33,5.94,81,100,3.6,US,1699923393
285,mili,6.0815,171.735,28.18,82,100,7.04,MH,1699923518
286,kuqa,41.7278,82.9364,2.64,26,5,1.44,CN,1699923518
